Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Experimental Condition [TF Gene Construct],TF Gene GenBank Identifier,Experimental Condition [Target Gene Construct],Target Gene GenBank Identifier,Experimental Condition [TF Operator],Experimental Condition [Target Operator],Experimental Condition [Growth Media],Assay Name,Image File (nd2),Comment [Image File Type],Channels
O1_Gly_Trial1,4X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,4X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,4X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,4X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,4X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,4X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,5X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,5X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,5X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,5X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,5X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,5X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,ATO1 [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,ATO1 [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,ATO1 [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,ATO1 [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,ATO1 [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,ATO1 [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,HG105 [1],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,HG105 [2],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,HG105 [3],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,HG105 [4],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,HG105 [5],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,HG105 [6],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,NoO1V1 [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,NoO1V1 [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,NoO1V1 [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,NoO1V1 [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,NoO1V1 [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial1,NoO1V1 [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,1X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,1X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,1X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,1X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,1X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,1X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,2X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,2X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,2X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,2X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,2X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,2X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,3X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,3X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,3X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,3X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,3X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,3X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,4X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,4X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,4X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,4X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,4X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,4X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,5X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,5X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,5X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,5X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,5X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,5X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,ATO1 [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,ATO1 [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,ATO1 [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,ATO1 [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,ATO1 [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,ATO1 [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,HG105 [1],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,HG105 [2],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,HG105 [3],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,HG105 [4],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,HG105 [5],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,HG105 [6],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,NoO1V1 [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,NoO1V1 [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,NoO1V1 [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,NoO1V1 [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,NoO1V1 [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial2,NoO1V1 [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Glycerol ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [01],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [02],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [03],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [04],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [05],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [06],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [07],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [08],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [09],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [10],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [11],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [12],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [13],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [14],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [15],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,1X [16],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,2X [01],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,2X [02],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,2X [03],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,2X [04],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,2X [05],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,2X [06],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,2X [07],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,2X [08],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,2X [09],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,2X [10],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,2X [11],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,2X [12],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,2X [13],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,2X [14],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Gly_Trial3,2X [15],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
